/workspaces/CodeSmells/semeru-datasets/code_smells/prompts/P4_500.json
2025-05-29 18:50:25.558387: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748544625.573156 3779920 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748544625.577782 3779920 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 18:50:25.595870: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.01s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.73s/it]
LlamaConfig {
  "_attn_implementation_autoset": true,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 1,
  "eos_token_id": 2,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 16384,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "tie_word_embeddings": false,
  "torch_dtype": "float32",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "vocab_size": 32016
}

<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>
<class 'transformers.models.code_llama.tokenization_code_llama_fast.CodeLlamaTokenizerFast'>
Processed sample 12870
Processed sample 12871
Processed sample 12872
Processed sample 12873
Processed sample 12874
Processed sample 12875
Processed sample 12876
Processed sample 12877
Processed sample 12878
Processed sample 12879
Processed sample 12880
Processed sample 12881
Processed sample 12882
Processed sample 12883
Processed sample 12884
Processed sample 12885
Processed sample 12886
Processed sample 12887
Processed sample 12888
Processed sample 12889
Processed sample 12890
Processed sample 12891
Processed sample 12892
Processed sample 12893
Processed sample 12894
Processed sample 12895
Processed sample 12896
Processed sample 12897
Processed sample 12898
Processed sample 12899
Processed sample 12900
Processed sample 12901
Processed sample 12902
Processed sample 12903
Processed sample 12904
Processed sample 12905
Processed sample 12906
Processed sample 12907
Processed sample 12908
Processed sample 12909
Processed sample 12910
Processed sample 12911
Processed sample 12912
Processed sample 12913
Processed sample 12914
Processed sample 12915
Processed sample 12916
Processed sample 12917
Processed sample 12918
Processed sample 12919
Processed sample 12920
Processed sample 12921
Processed sample 12922
Processed sample 12923
Processed sample 12924
Processed sample 12925
Processed sample 12926
Processed sample 12927
Processed sample 12928
Processed sample 12929
Processed sample 12930
Processed sample 12931
Processed sample 12932
Processed sample 12933
Processed sample 12934
Processed sample 12935
Processed sample 12936
Processed sample 12937
Processed sample 12938
Processed sample 12939
Processed sample 12940
Processed sample 12941
Processed sample 12942
Processed sample 12943
Processed sample 12944
Processed sample 12945
Processed sample 12946
Processed sample 12947
Processed sample 12948
Processed sample 12949
Processed sample 12950
Processed sample 12951
Processed sample 12952
Processed sample 12953
Processed sample 12954
Processed sample 12955
Processed sample 12956
Processed sample 12957
Processed sample 12958
Processed sample 12959
Processed sample 12960
Processed sample 12961
Processed sample 12962
Processed sample 12963
Processed sample 12964
Processed sample 12965
Processed sample 12966
Processed sample 12967
Processed sample 12968
Processed sample 12969
Processed sample 12970
Processed sample 12971
Processed sample 12972
Processed sample 12973
Processed sample 12974
Processed sample 12975
Processed sample 12976
Processed sample 12977
Processed sample 12978
Processed sample 12979
Processed sample 12980
Processed sample 12981
Processed sample 12982
Processed sample 12983
Processed sample 12984
Processed sample 12985
Processed sample 12986
Processed sample 12987
Processed sample 12988
Processed sample 12989
Processed sample 12990
Processed sample 12991
Processed sample 12992
Processed sample 12993
Processed sample 12994
Processed sample 12995
Processed sample 12996
Processed sample 12997
Processed sample 12998
Processed sample 12999
Processed sample 13000
Processed sample 13001
Processed sample 13002
Processed sample 13003
Processed sample 13004
Processed sample 13005
Processed sample 13006
Processed sample 13007
Processed sample 13008
Processed sample 13009
Processed sample 13010
Processed sample 13011
Processed sample 13012
Processed sample 13013
Processed sample 13014
Processed sample 13015
Processed sample 13016
Processed sample 13017
Processed sample 13018
Processed sample 13019
Processed sample 13020
Processed sample 13021
Processed sample 13022
Processed sample 13023
Processed sample 13024
Processed sample 13025
Processed sample 13026
Processed sample 13027
Processed sample 13028
Processed sample 13029
Processed sample 13030
Processed sample 13031
Processed sample 13032
Processed sample 13033
Processed sample 13034
Processed sample 13035
Processed sample 13036
Processed sample 13037
Processed sample 13038
Processed sample 13039
Processed sample 13040
Processed sample 13041
Processed sample 13042
Processed sample 13043
Processed sample 13044
Processed sample 13045
Processed sample 13046
Processed sample 13047
Processed sample 13048
Processed sample 13049
Processed sample 13050
Processed sample 13051
Processed sample 13052
Processed sample 13053
Processed sample 13054
Processed sample 13055
Processed sample 13056
Processed sample 13057
Processed sample 13058
Processed sample 13059
Processed sample 13060
Processed sample 13061
Processed sample 13062
Processed sample 13063
Processed sample 13064
Processed sample 13065
Processed sample 13066
Processed sample 13067
Processed sample 13068
Processed sample 13069
Processed sample 13070
Processed sample 13071
Processed sample 13072
Processed sample 13073
Processed sample 13074
Processed sample 13075
Processed sample 13076
Processed sample 13077
Processed sample 13078
Processed sample 13079
Processed sample 13080
Processed sample 13081
Processed sample 13082
Processed sample 13083
Processed sample 13084
Processed sample 13085
Processed sample 13086
Processed sample 13087
Processed sample 13088
Processed sample 13089
Processed sample 13090
Processed sample 13091
Processed sample 13092
Processed sample 13093
Processed sample 13094
Processed sample 13095
Processed sample 13096
Processed sample 13097
Processed sample 13098
Processed sample 13099
Processed sample 13100
Processed sample 13101
Processed sample 13102
Processed sample 13103
Processed sample 13104
Processed sample 13105
Processed sample 13106
Processed sample 13107
Processed sample 13108
Processed sample 13109
Processed sample 13110
Processed sample 13111
Processed sample 13112
Processed sample 13113
Processed sample 13114
Processed sample 13115
Processed sample 13116
Processed sample 13117
Processed sample 13118
Processed sample 13119
Processed sample 13120
Processed sample 13121
Processed sample 13122
Processed sample 13123
Processed sample 13124
Processed sample 13125
Processed sample 13126
Processed sample 13127
Processed sample 13128
Processed sample 13129
Processed sample 13130
Processed sample 13131
Processed sample 13132
Processed sample 13133
Processed sample 13134
Processed sample 13135
Processed sample 13136
Processed sample 13137
Processed sample 13138
Processed sample 13139
Processed sample 13140
Processed sample 13141
Processed sample 13142
Processed sample 13143
Processed sample 13144
Processed sample 13145
Processed sample 13146
Processed sample 13147
Processed sample 13148
Processed sample 13149
Processed sample 13150
Processed sample 13151
Processed sample 13152
Processed sample 13153
Processed sample 13154
Processed sample 13155
Processed sample 13156
Processed sample 13157
Processed sample 13158
Processed sample 13159
Processed sample 13160
Processed sample 13161
Processed sample 13162
Processed sample 13163
Processed sample 13164
Processed sample 13165
Processed sample 13166
Processed sample 13167
Processed sample 13168
Processed sample 13169
Processed sample 13170
Processed sample 13171
Processed sample 13172
Processed sample 13173
Processed sample 13174
Processed sample 13175
Processed sample 13176
Processed sample 13177
Processed sample 13178
Processed sample 13179
Processed sample 13180
Processed sample 13181
Processed sample 13182
Processed sample 13183
Processed sample 13184
Processed sample 13185
Processed sample 13186
Processed sample 13187
Processed sample 13188
Processed sample 13189
Processed sample 13190
Processed sample 13191
Processed sample 13192
Processed sample 13193
Processed sample 13194
Processed sample 13195
Processed sample 13196
Processed sample 13197
Processed sample 13198
Processed sample 13199
Processed sample 13200
Processed sample 13201
Processed sample 13202
Processed sample 13203
Processed sample 13204
Processed sample 13205
Processed sample 13206
Processed sample 13207
Processed sample 13208
Processed sample 13209
Processed sample 13210
Processed sample 13211
Processed sample 13212
Processed sample 13213
Processed sample 13214
Processed sample 13215
Processed sample 13216
Processed sample 13217
Processed sample 13218
Processed sample 13219
Processed sample 13220
Processed sample 13221
Processed sample 13222
Processed sample 13223
Processed sample 13224
Processed sample 13225
Processed sample 13226
Processed sample 13227
Processed sample 13228
Processed sample 13229
Processed sample 13230
Processed sample 13231
Processed sample 13232
Processed sample 13233
Processed sample 13234
Processed sample 13235
Processed sample 13236
Processed sample 13237
Processed sample 13238
Processed sample 13239
Processed sample 13240
Processed sample 13241
Processed sample 13242
Processed sample 13243
Processed sample 13244
Processed sample 13245
Processed sample 13246
Processed sample 13247
Processed sample 13248
Processed sample 13249
Processed sample 13250
Processed sample 13251
Processed sample 13252
Processed sample 13253
Processed sample 13254
Processed sample 13255
Processed sample 13256
Processed sample 13257
Processed sample 13258
Processed sample 13259
Processed sample 13260
Processed sample 13261
Processed sample 13262
Processed sample 13263
Processed sample 13264
Processed sample 13265
Processed sample 13266
Processed sample 13267
Processed sample 13268
Processed sample 13269
Processed sample 13270
Processed sample 13271
Processed sample 13272
Processed sample 13273
Processed sample 13274
Processed sample 13275
Processed sample 13276
Processed sample 13277
Processed sample 13278
Processed sample 13279
Processed sample 13280
Processed sample 13281
Processed sample 13282
Processed sample 13283
Processed sample 13284
Processed sample 13285
Processed sample 13286
Processed sample 13287
Processed sample 13288
Processed sample 13289
Processed sample 13290
Processed sample 13291
Processed sample 13292
Processed sample 13293
Processed sample 13294
Processed sample 13295
Processed sample 13296
Processed sample 13297
Processed sample 13298
Processed sample 13299
Processed sample 13300
Processed sample 13301
Processed sample 13302
Processed sample 13303
Processed sample 13304
Processed sample 13305
Processed sample 13306
Processed sample 13307
Processed sample 13308
Processed sample 13309
Processed sample 13310
Processed sample 13311
Processed sample 13312
Processed sample 13313
Processed sample 13314
Processed sample 13315
Processed sample 13316
Processed sample 13317
Processed sample 13318
Processed sample 13319
Processed sample 13320
Processed sample 13321
Processed sample 13322
Processed sample 13323
Processed sample 13324
Processed sample 13325
Processed sample 13326
Processed sample 13327
Processed sample 13328
Processed sample 13329
Processed sample 13330
Processed sample 13331
Processed sample 13332
Processed sample 13333
Processed sample 13334
Processed sample 13335
Processed sample 13336
Processed sample 13337
Processed sample 13338
Processed sample 13339
Processed sample 13340
Processed sample 13341
Processed sample 13342
Processed sample 13343
Processed sample 13344
Processed sample 13345
Processed sample 13346
Processed sample 13347
Processed sample 13348
Processed sample 13349
Processed sample 13350
Processed sample 13351
Processed sample 13352
Processed sample 13353
Processed sample 13354
Processed sample 13355
Processed sample 13356
Processed sample 13357
Processed sample 13358
Processed sample 13359
Processed sample 13360
Processed sample 13361
Processed sample 13362
Processed sample 13363
Processed sample 13364
Processed sample 13365
Processed sample 13366
Processed sample 13367
Processed sample 13368
Processed sample 13369
Processed sample 13370
Processed sample 13371
Processed sample 13372
Processed sample 13373
Processed sample 13374
Processed sample 13375
Processed sample 13376
Processed sample 13377
Processed sample 13378
Processed sample 13379
Processed sample 13380
Processed sample 13381
Processed sample 13382
Processed sample 13383
Processed sample 13384
Processed sample 13385
Processed sample 13386
